"lang" 
{ 
	"Language" "English" 
	"Tokens" 
	{		
		//Hero Names
		"npc_dota_hero_queenofpain"			"Qwop of Qwop"
		"npc_dota_hero_antimage"			"Anti-Fun"
		"npc_dota_hero_kunkka"				"Pirate"
		"npc_dota_hero_lina"				"Line-a"
		"npc_dota_hero_mirana"				"Miranda"
		"npc_dota_hero_slardar"				"Fat Slark"
		"npc_dota_hero_lion"				"Ryan"
		"npc_dota_hero_phantom_assassin"	"Phantasmal Assassin"
		"npc_dota_hero_tidehunter"			"Watermelon"
		"npc_dota_hero_witch_doctor"		"Which Dicktor"
		"npc_dota_hero_vengefulspirit"		"Vengeful Sprit"
		"npc_dota_hero_juggernaut"			"Juegernaut"
		"npc_dota_hero_earthshaker"			"Shakira"
		"npc_dota_hero_pudge"				"Porriage"
		"npc_dota_hero_bane"				"Ben"
		"npc_dota_hero_crystal_maiden"		"Cold Woman"
		"npc_dota_hero_sven"				"Steven"
		"npc_dota_hero_skeleton_king"		"Skeleton King"
		"npc_dota_hero_storm_spirit"		"Stromboli Spirit"
		"npc_dota_hero_sand_king"			"Sand-kun"
		"npc_dota_hero_nevermore"			"Sweaty Fiend"
		"npc_dota_hero_drow_ranger"			"drrrngr"
		"npc_dota_hero_axe"					"Le Balanced Axe Man"
		"npc_dota_hero_bloodseeker"			"Butt Seeker"
		"npc_dota_hero_phantom_lancer"		"Lag Maker"
		"npc_dota_hero_razor"				"Yaozor"
		"npc_dota_hero_morphling"			"2.5k Polygon wave"
		"npc_dota_hero_zuus"				"Zus"
		"npc_dota_hero_tiny"				"Tony"
		"npc_dota_hero_puck"				"Puck The Magical Nonbinary Dragon"
		"npc_dota_hero_windrunner"			"Windginger"
		"npc_dota_hero_lich"				"Looch"
		"npc_dota_hero_shadow_shaman"		"Dr. John Shackleman, Ph.D"
		"npc_dota_hero_riki"				"Mr. Richard The Stealthy Killer"
		"npc_dota_hero_enigma"				"Nogma"
		"npc_dota_hero_tinker"				"Tonker"
		"npc_dota_hero_sniper"				"The Snooper"
		"npc_dota_hero_necrolyte"			"Sick Man"
		"npc_dota_hero_warlock"				"Mangolock"
		"npc_dota_hero_beastmaster"			"Chuck Testa"
		"npc_dota_hero_venomancer"			"AIDS Slug"
		"npc_dota_hero_faceless_void"		"Faceful Boy"
		"npc_dota_hero_death_prophet"		"Spooky Ghost Lady"
		"npc_dota_hero_pugna"				"DJ Skeleton Child"
		"npc_dota_hero_templar_assassin"	"Tempura Assassin"
		"npc_dota_hero_viper"				"Vooper"
		"npc_dota_hero_luna"				"Hot Anime Antagonist"
		"npc_dota_hero_dragon_knight"		"Human Knight"
		"npc_dota_hero_dazzle"				"Drizzle"
		"npc_dota_hero_rattletrap"			"Cockwerk"
		"npc_dota_hero_leshrac"				"Disco Pony"
		"npc_dota_hero_furion"				"Natty P"
		"npc_dota_hero_life_stealer"		"Loaf Stealer"
		"npc_dota_hero_dark_seer"			"Dork Seer"
		"npc_dota_hero_clinkz"				"Seasonal Hero"
		"npc_dota_hero_omniknight"			"Big Bonger Knight"
		"npc_dota_hero_enchantress"			"Chan-Chan"
		"npc_dota_hero_huskar"				"Hooskar"
		"npc_dota_hero_night_stalker"		"Night Fucker"
		"npc_dota_hero_broodmother"			"Broodmilf"
		"npc_dota_hero_bounty_hunter"		"Mr.Walletman Bountybags"
		"npc_dota_hero_weaver"				"Waver"
		"npc_dota_hero_batrider"			"Bat"
		"npc_dota_hero_chen"				"Obama"
		"npc_dota_hero_spectre"				"Spooktre"
		"npc_dota_hero_doom_bringer"		"Dom da dom"
		"npc_dota_hero_ancient_apparition"	"Kapparition"
		"npc_dota_hero_ursa"				"Bear"
		"npc_dota_hero_spirit_breaker"		"Borker"
		"npc_dota_hero_gyrocopter"			"Old Helicopterman"
		"npc_dota_hero_alchemist"			"(((Alchemist)))"
		"npc_dota_hero_invoker"				"Karl"
		"npc_dota_hero_silencer"			"Nordstrom's"
		"npc_dota_hero_obsidian_destroyer"	"Outhouse Defiler"
		"npc_dota_hero_lycan"				"Rycan"
		"npc_dota_hero_brewmaster"			"Druncle"
		"npc_dota_hero_shadow_demon"		"Ebola Demon"
		"npc_dota_hero_lone_druid"			"Actual Furry"
		"npc_dota_hero_chaos_knight"		"Chocolate Knight"
		"npc_dota_hero_treant"				"Tree"
		"npc_dota_hero_meepo"				"Mapo"
		"npc_dota_hero_ogre_magi"			"The Tripod"
		"npc_dota_hero_undying"				"Asmongold"
		"npc_dota_hero_rubick"				"FY"
		"npc_dota_hero_disruptor"			"Distractor"
		"npc_dota_hero_nyx_assassin"		"Nyx Nyx Nyx"
		"npc_dota_hero_naga_siren"			"Fish Lady"
		"npc_dota_hero_keeper_of_the_light"	"Keeper of the Dave"
		"npc_dota_hero_visage"				"Vishage"
		"npc_dota_hero_wisp"				"Wisp"
		"npc_dota_hero_slark"				"Slerk"
		"npc_dota_hero_medusa"				"Dusa"
		"npc_dota_hero_troll_warlord"		"Local Man"
		"npc_dota_hero_centaur"				"Chadwarden"
		"npc_dota_hero_magnataur"			"Empower Bitch"
		"npc_dota_hero_shredder"			"Timmy"
		"npc_dota_hero_bristleback"			"Barblesnack"
		"npc_dota_hero_tusk"				"Torsk"
		"npc_dota_hero_skywrath_mage"		"Bird Person"
		"npc_dota_hero_abaddon"				"Abadadadadadada"
		"npc_dota_hero_elder_titan"			"New Hero"
		"npc_dota_hero_legion_commander"	"Region Commander, Commander of the Region"
		"npc_dota_hero_ember_spirit"		"Imba Spirt"
		"npc_dota_hero_earth_spirit"		"Literally Who"
		"npc_dota_hero_abyssal_underlord"	"Ed Gainey"
		"npc_dota_hero_phoenix"				"Scree"
		"npc_dota_hero_terrorblade"			"EdgeBlade"
		"npc_dota_hero_oracle"				"Orakrue"
		"npc_dota_hero_techies"				"Techis"
		"npc_dota_hero_winter_wyvern"       "Winter Waifu"
		"npc_dota_hero_arc_warden"			"Self"
		"npc_dota_hero_dark_willow"			"The Biggest Oversight ..."
		"npc_dota_hero_mars"				"Disney Villain"
		"npc_dota_hero_grimstroke"			"Evil Bob Ross"
		"npc_dota_hero_snapfire"			"Cookie Grandma"
		"npc_dota_hero_void_spirit"			"G4m3R Sp1R17"
		"npc_dota_hero_pangolier"			"Hon Hon Hon"
		"npc_dota_hero_monkey_king"			"Squinty Eyed Monkey Man"
		"npc_dota_hero_hoodwink"			"Hot Topic Squirrel"
        "npc_dota_hero_dawnbreaker"         "Dongbreaker, the Hammermommy"
        "npc_dota_hero_marci"				"Best Girl"
		"npc_dota_hero_primal_beast"        "Average Pitbull"
		"npc_dota_hero_muerta"				"Mierda"
		"npc_dota_hero_kez"                 "Harvey, esq."
		"npc_dota_hero_largo"               "That Creepy Guy at The Record Store"

		"random"							"YOLO"
	
		
		// Other Names
		"ent_dota_halloffame"							"Aegis of Nerds"
		"npc_dota_creep"								"Minion"
		"npc_dota_creep_lane"							"Lane Minion"
		"npc_dota_creep_siege"							"Siege Engine"
		"npc_dota_tower"								"Turret"
		"npc_dota_barracks"								"Inhibitor"
		"npc_dota_fort"									"The Nexus"
		"npc_dota_roshan"								"Baron Nashor"
		"npc_dota_roshanboo"							"Roshanboo"
		"npc_dota_necronomicon_warrior_1"				"Necronomicon Warrior"
		"npc_dota_necronomicon_warrior_2"				"Necronomicon Warrior"
		"npc_dota_necronomicon_warrior_3"				"Necronomicon Warrior"
		"npc_dota_necronomicon_archer_1"				"Necronomicon Archer"
		"npc_dota_necronomicon_archer_2"				"Necronomicon Archer"
		"npc_dota_necronomicon_archer_3"				"Necronomicon Archer"
		"npc_dota_scout_hawk"							"Scout Hawk"
		"npc_dota_greater_hawk"							"Greater Hawk"
		"npc_dota_beastmaster_boar"						"Boar"
		"npc_dota_beastmaster_hawk_1"					"Hawk"
		"npc_dota_beastmaster_hawk_2"					"Hawk"
		"npc_dota_beastmaster_hawk_3"					"Hawk"
		"npc_dota_beastmaster_hawk_4"					"Hawk"
		"npc_dota_beastmaster_boar_1"					"Boar"
		"npc_dota_beastmaster_boar_2"					"Boar"
		"npc_dota_beastmaster_boar_3"					"Boar"
		"npc_dota_beastmaster_boar_4"					"Boar"
		"npc_dota_beastmaster_greater_boar"				"Greater Boar"
		"npc_dota_courier"								"Unpaid Intern"
		"npc_dota_flying_courier"						"Flying Unpaid Intern"
		"npc_dota_furion_treant"						"Treant"
		"npc_dota_invoker_forged_spirit"				"Forged Spirit"
		"npc_dota_dark_troll_warlord_skeleton_warrior"	"Skelerman Warrior"
		"npc_dota_enraged_wildkin_tornado"				"Tornado"
		"npc_dota_warlock_golem_1"						"Beavis"
		"npc_dota_warlock_golem_2"						"Beavis"
		"npc_dota_warlock_golem_3"						"Beavis"
		"npc_dota_warlock_golem_scepter_1"				"Butthead"
		"npc_dota_warlock_golem_scepter_2"				"Butthead"
		"npc_dota_warlock_golem_scepter_3"				"Butthead"
		"npc_dota_broodmother_spiderling"				"Spoderling"
		"npc_dota_broodmother_spiderite"				"Spoderite"
		"npc_dota_witch_doctor_death_ward"				"Ward of Death"
		"npc_dota_shadow_shaman_ward_1"					"Snek Ward"
		"npc_dota_shadow_shaman_ward_2"					"Snek Ward"
		"npc_dota_shadow_shaman_ward_3"					"Snek Ward"
		"npc_dota_venomancer_plague_ward_1"				"Plague Ward"
		"npc_dota_venomancer_plague_ward_2"				"Plague Ward"
		"npc_dota_venomancer_plague_ward_3"				"Plague Ward"
		"npc_dota_venomancer_plague_ward_4"				"Plague Ward"
		"npc_dota_lesser_eidolon"						"Lesser Eniglet"
		"npc_dota_eidolon"								"Eniglet"
		"npc_dota_greater_eidolon"						"Greater Eniglet"
		"npc_dota_dire_eidolon"							"Dire Eniglet"
		"npc_dota_rattletrap_cog"						"Power Cock"
		"npc_dota_juggernaut_healing_ward"				"Attack This Shit"
		"npc_dota_templar_assassin_psionic_trap"		"Traps R Gay"
		"npc_dota_weaver_swarm"							"Beeble"
		"npc_dota_pugna_nether_ward_1"					"Nether Ward"
		"npc_dota_pugna_nether_ward_2"					"Nether Ward"
		"npc_dota_pugna_nether_ward_3"					"Nether Ward"
		"npc_dota_pugna_nether_ward_4"					"Nether Ward"
		"npc_dota_lycan_wolf1"							"Lycan Wolf"
		"npc_dota_lycan_wolf2"							"Lycan Wolf"
		"npc_dota_lycan_wolf3"							"Lycan Wolf"
		"npc_dota_lycan_wolf4"							"Lycan Wolf"
		"npc_dota_lone_druid_bear1"						"Yiff Partner"
		"npc_dota_lone_druid_bear2"						"Yiff Partner"
		"npc_dota_lone_druid_bear3"						"Yiff Partner"
		"npc_dota_lone_druid_bear4"						"Yiff Partner"
		"npc_dota_brewmaster_earth_1"					"Earth"
		"npc_dota_brewmaster_earth_2"					"Earth"
		"npc_dota_brewmaster_earth_3"					"Earth"
		"npc_dota_brewmaster_earth_4"					"Earth"
		"npc_dota_brewmaster_storm_1"					"Storm"
		"npc_dota_brewmaster_storm_2"					"Storm"
		"npc_dota_brewmaster_storm_3"					"Storm"
		"npc_dota_brewmaster_storm_4"					"Storm"
		"npc_dota_brewmaster_fire_1"					"Fire"
		"npc_dota_brewmaster_fire_2"					"Fire"
		"npc_dota_brewmaster_fire_3"					"Fire"
		"npc_dota_brewmaster_fire_4"					"Fire"
		"npc_dota_unit_tombstone1"						"Shallow Grave"
		"npc_dota_unit_tombstone2"						"Gravestone"
		"npc_dota_unit_tombstone3"						"Crypt"
		"npc_dota_unit_tombstone4"						"Mausoleum"
		"npc_dota_unit_undying_zombie"					"Undying Zermble"
		"npc_dota_unit_undying_zombie_torso"			"Undying Zermble"
		"npc_dota_visage_familiar1"						"Goyle"
		"npc_dota_visage_familiar2"						"Goyle"
		"npc_dota_visage_familiar3"						"Goyle"
		"npc_dota_observer_wards"						"Green Ward"
		"npc_dota_sentry_wards"							"Blue Ward"
		"npc_dota_gyrocopter_homing_missile"			"S.A.U.C.E"
		"npc_dota_tusk_frozen_sigil1"					"Frozen Sigil"
		"npc_dota_tusk_frozen_sigil2"					"Frozen Sigil"
		"npc_dota_tusk_frozen_sigil3"					"Frozen Sigil"
		"npc_dota_tusk_frozen_sigil4"					"Frozen Sigil"
		"npc_dota_elder_titan_ancestral_spirit"			"Astral Stand"
		"npc_dota_phoenix_sun"							"Egg"
		"npc_dota_techies_land_mine"					"IED"
		"npc_dota_techies_stasis_trap"					"Temu Root"
		"npc_dota_techies_remote_mine"					"Remote Yours"
		"npc_dota_broodmother_web"						"Spin Web"
		"dota_unkown"									"Unknown"
		
		"npc_dota_creep_badguys_melee"					"Melee Minion"
		"npc_dota_creep_badguys_melee_upgraded"			"Super Melee Minion"
		"npc_dota_creep_badguys_melee_upgraded_mega"	"Megan's Melee Minion"
		"npc_dota_creep_badguys_ranged"					"Ranged Minion"
		"npc_dota_creep_badguys_ranged_upgraded"		"Super Ranged Minion"
		"npc_dota_creep_badguys_ranged_upgraded_mega"	"Megan's Ranged Minion"
		"npc_dota_badguys_siege"						"Cartus"
